Usage: agentsfleet [options] [command]

agentsfleet cli

Options:
  -v, --version                Show version
  --api <url>                  API base URL
  --json                       Machine-readable JSON output (default: false)
  --no-input                   Disable interactive prompts
  --no-open                    Skip auto-opening the browser on login
  -h, --help                   Show this help

Commands:
  login [options]              Authenticate via browser
  logout [options]             Sign out — revoke every active session on this
                               account and clear local credentials
  auth                         Inspect authentication state
  doctor                       Diagnose CLI configuration and connectivity
  workspace                    Manage workspaces
  fleet-key                    Manage fleet API keys
  grant                        Manage integration grants
  tenant                       Tenant-scoped commands
  billing                      Tenant billing dashboard
  install [options]            Register a Fleet from a local skill bundle
  fleet                        Fleet management subcommands
  list [options]               List fleets in the active workspace (paginated)
  status [fleet_id]            Show fleet status (workspace-wide if no id)
  stop <fleet_id>              Halt the running session (resumable)
  resume <fleet_id>            Resume from stopped or auto-paused
  kill <fleet_id>              Mark terminal (irreversible)
  delete <fleet_id>            Hard-delete a killed fleet
  logs [options] [fleet_id]    Tail fleet activity
  events [options] <fleet_id>  Page through historical events
  steer <fleet_id> [message]   Send a message; stream the response
  credential                   Workspace credential vault
  memory                       Inspect a Fleet's durable memory (read-only)
  help [command]               display help for command

Environment variables:
  AGENTSFLEET_API_URL                 API base URL (overridden by --api)
  AGENTSFLEET_DASHBOARD_URL           Dashboard base URL (login verify page)
  AGENTSFLEET_API_KEY                 Service API key (overrides stored login)
  AGENTSFLEET_STATE_DIR               Directory for local CLI state files
  NO_COLOR                            Any non-empty value disables color
  AGENTSFLEET_TELEMETRY_DISABLED      Set to 1 to opt out of analytics+tracing
  DO_NOT_TRACK                        Industry-standard opt-out signal
  AGENTSFLEET_TELEMETRY_POSTHOG_KEY   Override the PostHog project key
  AGENTSFLEET_TELEMETRY_POSTHOG_HOST  Override the PostHog ingest host
  AGENTSFLEET_TELEMETRY_DEBUG         Set to 1 to log span summaries to stderr
