# The executable metric-family contract. Tab-separated; lines starting with #
# are comments. One row per family the daemon exports over OTLP — the Rust
# registry test include_str!s this file and grades the registry against it in
# both directions. This file is the SINGLE source of truth for the export —
# docs/architecture/observability.md points here and repeats none of it.
# Transcribed from the Zig registry declarations
# (src/agentsfleetd/observability/otel_metrics_families.zig + otel_metrics_dims.zig);
# histogram bounds are in the family's declared unit (the Zig ms bounds are
# already converted to seconds here, because the Rust side records f64 seconds
# and deletes the scale concept).
#
# Columns:
#   name         wire family name, byte-exact
#   kind         counter | histogram | gauge
#   number       u64 | f64
#   unit         UCUM unit string, byte-exact
#   temporality  delta | cumulative | -   (gauges carry no temporality)
#   labels       comma-joined label keys, or -   (cost families additionally
#                carry the evented attribute keys listed in the trailing
#                # evented-attrs comment; runner families carry runner_id)
#   bounds       comma-joined histogram bucket bounds in `unit`, or -
#   policy       fixed:<max_series> | runner:<slots> | shared:cost
#   live_read    yes | no   (yes → observable instrument fed by a snapshot)
#   category     latency | traffic | errors | saturation | health (operator legend
#                in docs/architecture/observability.md §Metric family census)
#   watch_for    one line of operator guidance — what a change in this family means
#
name	kind	number	unit	temporality	labels	bounds	policy	live_read	category	watch_for
agentsfleet_runner_failures_overflow_total	counter	u64	1	cumulative	-	-	fixed:1	no	health	increments only past 4096 runner slots
agentsfleet_runner_executions_total	counter	u64	1	cumulative	runner_id,outcome	-	runner:4096	no	traffic	run volume per runner
agentsfleet_runner_last_seen_seconds	gauge	u64	s	-	runner_id	-	runner:4096	no	health	a runner going quiet
agentsfleet_runner_active_leases	gauge	u64	{lease}	-	runner_id	-	runner:4096	no	saturation	best-effort; self-heals on restart
#
# evented-attrs: the cost families' record API may additionally attach these
# keys, bounded by the evented admission layer (never free-form):
#   gen_ai.operation.name, gen_ai.provider.name, gen_ai.token.type,
#   error.type, agentsfleet.execution.posture, agentsfleet.billing.charge.type
#
# shared:cost budget: 256 distinct series across all shared:cost rows —
# const-asserted in the Rust registry, comptime-asserted in the Zig one.
